product_id,product_name,category,launch_date,region,total_market_size,product_sales,market_share_percent,distribution_channel,penetration_strategy,competitor_presence_level,growth_trend,advertising_spend_usd,customer_acquisition_cost_usd,repeat_purchase_rate_percent,sales_growth_percent,value_domain,data_segment,data_domain
PROD2469,FAS-718,Fashion,2020-11-03,North,338746,59755,17.64,Franchise,Product Diversification,Low,Negative,215050.49,1442.31,20.72,10.18,Process,Product Management,Product Penetration
PROD2470,FAS-415,Fashion,2023-09-19,Central,409796,164793,40.21,Wholesale,Partnership,High,Positive,360859.83,2637.84,49.39,27.09,Process,Product Management,Product Penetration
PROD2471,FAS-738,Fashion,2023-05-19,West,726629,297085,40.89,Wholesale,Brand Promotion,Low,Stable,367334.35,2864.49,15.51,41.39,Process,Product Management,Product Penetration
PROD2472,FAS-252,Fashion,2021-09-25,East,795390,135129,16.99,Wholesale,Market Expansion,Low,Positive,210504.6,3358.93,22.59,19.09,Process,Product Management,Product Penetration
PROD2473,ELE-128,Electronics,2024-06-22,North,418913,4359,1.04,Online,Pricing Strategy,Low,Stable,376097.65,545.33,35.52,41.84,Process,Product Management,Product Penetration
PROD2474,HEA-820,Healthcare,2020-12-11,West,384201,58554,15.24,Online,Market Expansion,High,Negative,164684.4,2937.37,38.2,47.16,Process,Product Management,Product Penetration
PROD2475,AUT-391,Automobile,2023-08-04,North,684394,52141,7.62,Franchise,Market Expansion,High,Stable,372394.23,303.6,42.28,43.79,Process,Product Management,Product Penetration
PROD2476,FUR-760,Furniture,2022-04-01,Central,611103,142609,23.34,Direct Sales,Brand Promotion,High,Positive,466102.03,3854.46,37.72,27.68,Process,Product Management,Product Penetration
PROD2477,SPO-742,Sports,2024-01-01,Central,915151,260761,28.49,Wholesale,Product Diversification,Medium,Stable,274182.46,3019.44,40.95,40.32,Process,Product Management,Product Penetration
PROD2478,HEA-191,Healthcare,2023-07-17,East,290667,90688,31.2,Online,Brand Promotion,Medium,Stable,272551.09,1903.63,9.49,7.67,Process,Product Management,Product Penetration
PROD2479,AUT-186,Automobile,2021-11-19,East,18082,4668,25.82,Direct Sales,Pricing Strategy,High,Stable,112419.24,4922.43,30.13,20.95,Process,Product Management,Product Penetration
PROD2480,ELE-878,Electronics,2021-08-05,West,286554,38137,13.31,Franchise,Partnership,Low,Positive,78492.15,2687.85,38.81,33.35,Process,Product Management,Product Penetration
PROD2481,APP-687,Appliances,2025-04-20,South,847505,300455,35.45,Franchise,Partnership,High,Positive,329667.0,4419.22,24.81,50.96,Process,Product Management,Product Penetration
PROD2482,FUR-166,Furniture,2024-11-10,East,569627,16988,2.98,Direct Sales,Market Expansion,Low,Negative,349230.86,988.09,17.32,-4.69,Process,Product Management,Product Penetration
PROD2483,APP-796,Appliances,2022-10-10,West,769572,25982,3.38,Online,Brand Promotion,Medium,Negative,162868.63,3467.44,12.47,31.36,Process,Product Management,Product Penetration
PROD2484,FUR-635,Furniture,2021-04-03,West,599349,211115,35.22,Franchise,Product Diversification,High,Positive,65553.54,4971.65,18.37,42.17,Process,Product Management,Product Penetration
PROD2485,SPO-385,Sports,2022-11-07,Central,166057,25001,15.06,Wholesale,Market Expansion,Medium,Positive,139597.76,4009.67,20.52,4.93,Process,Product Management,Product Penetration
PROD2486,FAS-682,Fashion,2022-02-06,Central,359551,118037,32.83,Retail,Brand Promotion,Medium,Positive,65380.23,2221.23,15.85,12.57,Process,Product Management,Product Penetration
PROD2487,SPO-230,Sports,2021-06-16,North,958836,282530,29.47,Franchise,Pricing Strategy,High,Stable,420940.61,851.2,44.22,7.41,Process,Product Management,Product Penetration
PROD2488,AUT-240,Automobile,2023-11-21,South,642166,199414,31.05,Direct Sales,Partnership,High,Negative,17246.2,1501.78,29.6,25.13,Process,Product Management,Product Penetration
PROD2489,FAS-740,Fashion,2023-03-15,South,159521,29058,18.22,Direct Sales,Pricing Strategy,Medium,Positive,121959.04,1733.34,10.68,43.42,Process,Product Management,Product Penetration
PROD2490,HEA-169,Healthcare,2022-12-24,Central,781580,56195,7.19,Direct Sales,Partnership,Medium,Negative,78682.62,2302.96,15.64,23.21,Process,Product Management,Product Penetration
PROD2491,FUR-256,Furniture,2023-01-30,South,475867,197405,41.48,Wholesale,Pricing Strategy,Low,Stable,454664.25,1982.93,25.56,-1.26,Process,Product Management,Product Penetration
PROD2492,FAS-200,Fashion,2024-11-06,North,89500,41553,46.43,Retail,Pricing Strategy,Low,Positive,150583.61,1457.44,31.17,8.06,Process,Product Management,Product Penetration
PROD2493,AUT-793,Automobile,2024-07-14,South,489705,95916,19.59,Online,Pricing Strategy,High,Positive,313526.95,4631.58,33.95,13.84,Process,Product Management,Product Penetration
PROD2494,ELE-950,Electronics,2021-11-16,South,549940,236153,42.94,Direct Sales,Market Expansion,Low,Negative,257462.78,4388.84,13.75,16.99,Process,Product Management,Product Penetration
PROD2495,FUR-241,Furniture,2025-04-03,Central,436712,108510,24.85,Wholesale,Product Diversification,Low,Positive,456601.39,4856.7,11.28,11.65,Process,Product Management,Product Penetration
PROD2496,FUR-627,Furniture,2023-06-21,Central,876420,417688,47.66,Retail,Pricing Strategy,Medium,Negative,47790.52,1775.77,29.5,-4.93,Process,Product Management,Product Penetration
PROD2497,FAS-350,Fashion,2024-06-08,North,968507,136667,14.11,Wholesale,Product Diversification,High,Stable,434593.73,981.91,37.64,20.64,Process,Product Management,Product Penetration
PROD2498,SPO-816,Sports,2022-11-21,South,723007,213440,29.52,Franchise,Pricing Strategy,High,Stable,132319.18,1048.69,20.33,-2.47,Process,Product Management,Product Penetration
PROD2499,ELE-746,Electronics,2023-01-03,East,553616,236733,42.76,Franchise,Market Expansion,High,Negative,430129.02,2924.61,14.33,37.53,Process,Product Management,Product Penetration
